 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   41          6             0       73.531447   -0.215524   -0.058806
   42          6             0       74.292657   -1.304290   -0.492900
   43          6             0       73.719784   -2.488829   -1.053381
   44          6             0       74.737747   -3.361079   -1.235146
   45          6             0       75.931179   -2.682035   -0.830089
   46          7             0       75.642703   -1.427462   -0.362339
   47          6             0       77.197182   -3.199262   -1.010649
   48          6             0       78.343854   -2.453267   -0.831823
   49          6             0       79.647805   -2.895402   -1.232110
   50          6             0       80.485911   -1.854752   -1.029506
   51          6             0       79.697506   -0.799898   -0.461465
   52          7             0       78.387809   -1.173399   -0.355587
   53          6             0       80.231988    0.381402    0.010973
   54          6             0       79.499446    1.283884    0.754906
   55          6             0       80.082245    2.393655    1.451710
   56          6             0       79.091727    2.953146    2.181343
   57          6             0       77.899928    2.211820    1.888122
   58          7             0       78.162988    1.188966    1.021149
   59          6             0       76.648541    2.565913    2.348909
   60          6             0       75.487094    1.984226    1.884691
   61          7             0       75.419160    0.936856    1.004349
   62          1             0       73.975002    3.299774    2.847826
   63          1             0       72.244580    1.847259    1.368976
   64          1             0       72.674604   -2.622213   -1.248552
   65          1             0       74.707100   -4.359814   -1.625198
   66          1             0       77.290819   -4.204923   -1.391465
   67          1             0       79.863649   -3.867471   -1.631532
   68          1             0       81.540385   -1.791479   -1.216796
   69          1             0       81.285714    0.565403   -0.132694
   70          1             0       81.116549    2.672372    1.392339
   71          1             0       79.134863    3.797216    2.842199
   72          1             0       76.568358    3.392007    3.039054
   73          6             0       39.553651    0.236062   -0.311993
   74          6             0       40.727140    0.102579   -0.592334
   75          6             0       50.064066   -0.420712    0.082337
   76          6             0       51.198479   -0.349686    0.510118
   77          6             0       60.484850    0.377873    0.506753
   78          6             0       61.618812    0.418819    0.073821
   79          6             0       70.976869   -0.080045   -0.590990
   80          6             0       72.159465   -0.170080   -0.333613
   81         27             0       45.444126   -0.413023   -1.114303
   82          6             0       42.751327   -3.564073   -0.535752
   83          6             0       41.885021   -2.525342   -0.469327
   84          6             0       42.657375   -1.338920   -0.677949
   85          6             0       42.088607   -0.071909   -0.858734
   86          6             0       42.834517    0.978130   -1.406439
   87          6             0       42.250336    2.170464   -1.937130
   88          6             0       43.257595    2.873311   -2.506935
   89          6             0       44.457060    2.130157   -2.268577
   90          7             0       44.179205    0.960706   -1.611997
   91          6             0       45.723358    2.611858   -2.533839
   92          6             0       46.868746    2.010103   -2.053551
   93          6             0       48.159468    2.628039   -2.065475
   94          6             0       48.981679    1.818330   -1.356865
   95          6             0       48.198429    0.685859   -0.967072
   96          7             0       46.911904    0.813000   -1.389130
   97          6             0       48.744565   -0.459858   -0.374008
   98          6             0       48.028309   -1.662495   -0.341980
   99          6             0       48.629525   -2.934189   -0.084621
  100          6             0       47.664645   -3.863670   -0.280963
  101          6             0       46.468486   -3.146379   -0.601649
  102          7             0       46.712791   -1.799459   -0.657475
  103          6             0       45.221546   -3.731342   -0.688296
  104          6             0       44.051775   -2.999120   -0.728968
  105          7             0       43.976740   -1.635314   -0.828629
  106          1             0       42.549327   -4.613371   -0.442306
  107          1             0       40.820993   -2.543540   -0.336511
  108          1             0       41.204426    2.401597   -1.901057
  109          1             0       43.214246    3.815331   -3.018079
  110          1             0       45.816353    3.556248   -3.048466
  111          1             0       48.383268    3.565318   -2.536613
  112          1             0       50.026332    1.937550   -1.145481
  113          1             0       49.660427   -3.077146    0.171891
  114          1             0       47.732769   -4.930777   -0.196004
  115          1             0       45.151802   -4.806179   -0.615554
  116         27             0       55.839429    0.055609    1.494792
  117          6             0       53.644715   -3.476072    1.933981
  118          6             0       52.662598   -2.667244    1.469588
  119          6             0       53.254070   -1.380613    1.271725
  120          6             0       52.524445   -0.234129    0.932614
  121          6             0       53.071209    1.043085    1.116413
  122          6             0       52.285756    2.238170    1.162845
  123          6             0       53.119686    3.230824    1.555417
  124          6             0       54.418529    2.644761    1.686909
  125          7             0       54.368860    1.300229    1.430747
  126          6             0       55.574487    3.368946    1.901261
  127          6             0       56.834862    2.831015    1.732216
  128          6             0       58.031681    3.611596    1.651945
  129          6             0       59.017096    2.766821    1.264923
  130          6             0       58.426481    1.468109    1.170849
  131          7             0       57.098363    1.515014    1.458225
  132          6             0       59.157956    0.297278    0.934195
  133          6             0       58.610153   -0.959605    1.224497
  134          6             0       59.394939   -2.145837    1.379953
  135          6             0       58.557485   -3.101660    1.849018
  136          6             0       57.257634   -2.507160    1.918687
  137          7             0       57.309967   -1.189379    1.549299
  138          6             0       56.099787   -3.211462    2.183286
  139          6             0       54.840896   -2.690835    1.958244
  140          7             0       54.579903   -1.402773    1.572047
  141          1             0       53.587109   -4.510811    2.210657
  142          1             0       51.626589   -2.890518    1.308547
  143          1             0       51.232830    2.282939    0.963684
  144          1             0       52.897621    4.267208    1.720197
  145          1             0       55.489421    4.426872    2.098615
  146          1             0       58.087128    4.665938    1.841242
  147          1             0       60.054757    2.975847    1.095313
  148          1             0       60.449660   -2.206706    1.195058
  149          1             0       58.777646   -4.120106    2.103707
  150          1             0       56.183326   -4.248818    2.470198
  151         27             0       66.243799    0.332325   -1.110334
  152          6             0       63.555478   -2.816691   -1.745096
  153          6             0       62.724091   -1.944621   -1.127280
  154          6             0       63.496545   -0.770870   -0.855911
  155          6             0       62.938895    0.423839   -0.382711
  156          6             0       63.645199    1.629568   -0.468666
  157          6             0       63.032472    2.915182   -0.339145
  158          6             0       63.991372    3.829116   -0.619300
  159          6             0       65.194797    3.093871   -0.863312
  160          7             0       64.961295    1.745767   -0.790479
  161          6             0       66.437055    3.678644   -1.000740
  162          6             0       67.613269    2.956327   -0.971494
  163          6             0       68.908273    3.549630   -0.834443
  164          6             0       69.785603    2.530144   -0.678434
  165          6             0       69.024769    1.321832   -0.775444
  166          7             0       67.701347    1.589991   -0.945494
  167          6             0       69.607189    0.050581   -0.844887
  168          6             0       68.868067   -1.057177   -1.274071
  169          6             0       69.460621   -2.294909   -1.676049
  170          6             0       68.458075   -3.062996   -2.163324
  171          6             0       67.253092   -2.308301   -2.001112
  172          7             0       67.522021   -1.073842   -1.472470
  173          6             0       65.991201   -2.826916   -2.211442
  174          6             0       64.840558   -2.188943   -1.795558
  175          7             0       64.785405   -0.929497   -1.259825
  176          1             0       63.341885   -3.800381   -2.115567
  177          1             0       61.679680   -2.049870   -0.907655
  178          1             0       61.998622    3.073422   -0.104144
  179          1             0       63.915185    4.898904   -0.638481
  180          1             0       66.497306    4.756105   -1.029562
  181          1             0       69.099449    4.605088   -0.837070
  182          1             0       70.849604    2.570629   -0.549900
  183          1             0       70.507325   -2.515256   -1.612097
  184          1             0       68.507842   -4.054016   -2.570680
  185          1             0       65.906829   -3.820799   -2.624282
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -6.1244                -2.7016                -1.8816
 Red. masses --    12.4193                17.1323                13.3522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5402                 5.1945                22.9885
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00   0.01  -0.02     0.03   0.07  -0.14    -0.04  -0.10   0.04
   2   6    -0.00   0.01  -0.00     0.02   0.09   0.00     0.07   0.11   0.11
   3   6    -0.00   0.01  -0.01     0.02   0.07  -0.01     0.04   0.10   0.07
   4   6     0.00   0.00  -0.01     0.02   0.05  -0.04     0.01   0.04   0.03
   5   6     0.00   0.00  -0.01     0.01   0.03  -0.06    -0.02   0.02  -0.02
   6   6     0.00  -0.00  -0.02     0.01   0.01  -0.10    -0.05  -0.03  -0.08
   7   6     0.00  -0.00  -0.02     0.01  -0.00  -0.14    -0.09  -0.05  -0.16
   8   6     0.00  -0.00  -0.03     0.00  -0.02  -0.18    -0.11  -0.08  -0.20
   9   6     0.00  -0.00  -0.02     0.01  -0.00  -0.16    -0.09  -0.09  -0.14
  10   7     0.00   0.00  -0.02     0.01   0.02  -0.12    -0.06  -0.06  -0.08
  11   6     0.00   0.00  -0.02     0.01  -0.01  -0.17    -0.11  -0.13  -0.15
  12   6     0.00   0.00  -0.02     0.01  -0.01  -0.14    -0.09  -0.14  -0.09
  13   6     0.00   0.00  -0.02     0.00  -0.02  -0.15    -0.10  -0.19  -0.09
  14   6     0.00   0.01  -0.01     0.00  -0.01  -0.11    -0.08  -0.19  -0.01
  15   6    -0.00   0.01  -0.01     0.01   0.01  -0.07    -0.05  -0.15   0.03
  16   7     0.00   0.01  -0.01     0.01   0.01  -0.10    -0.06  -0.12  -0.02
  17   6    -0.00   0.01  -0.00     0.01   0.02  -0.03    -0.02  -0.13   0.10
  18   6    -0.00   0.01   0.00     0.01   0.05  -0.01     0.02  -0.08   0.13
  19   6    -0.00   0.02   0.00     0.01   0.06   0.02     0.05  -0.05   0.20
  20   6    -0.00   0.01   0.00     0.02   0.08   0.02     0.08   0.00   0.21
  21   6    -0.00   0.01  -0.00     0.02   0.07  -0.00     0.06   0.01   0.15
  22   7    -0.00   0.01  -0.00     0.01   0.06  -0.03     0.02  -0.04   0.11
  23   6    -0.00   0.01  -0.00     0.02   0.09   0.00     0.07   0.06   0.15
  24   6    -0.00   0.01  -0.01     0.02   0.08  -0.01     0.05   0.07   0.10
  25   7     0.00   0.01  -0.01     0.02   0.06  -0.04     0.02   0.03   0.06
  26   1    -0.00   0.00  -0.00     0.01   0.03   0.01     0.03   0.04   0.04
  27   1    -0.00   0.00  -0.00     0.01   0.02  -0.00     0.01   0.03   0.02
  28   1     0.00  -0.00  -0.01     0.00  -0.00  -0.04    -0.03  -0.01  -0.06
  29   1     0.00  -0.00  -0.01     0.00  -0.01  -0.06    -0.04  -0.03  -0.08
  30   1     0.00  -0.00  -0.01     0.00  -0.01  -0.06    -0.04  -0.04  -0.06
  31   1     0.00   0.00  -0.01     0.00  -0.01  -0.05    -0.04  -0.06  -0.04
  32   1    -0.00   0.00  -0.00     0.00  -0.01  -0.03    -0.02  -0.07   0.00
  33   1    -0.00   0.00   0.00     0.00   0.01  -0.01    -0.00  -0.05   0.04
  34   1    -0.00   0.01   0.00     0.00   0.02   0.01     0.02  -0.02   0.07
  35   1    -0.00   0.00   0.00     0.01   0.03   0.01     0.03   0.01   0.07
  36   1    -0.00   0.00  -0.00     0.01   0.03   0.01     0.03   0.03   0.05
  37  27     0.03   0.05  -0.06    -0.04   0.07  -0.12     0.02  -0.06   0.06
  38   6    -0.04  -0.10   0.07    -0.01   0.04  -0.05     0.01  -0.04   0.05
  39   6    -0.02  -0.08   0.04    -0.01   0.03  -0.04     0.01  -0.03   0.03
  40   6    -0.00  -0.03  -0.00    -0.02   0.03  -0.04     0.01  -0.03   0.03
  41   6     0.02   0.00  -0.07    -0.02   0.02  -0.03     0.01  -0.02   0.01
  42   6     0.04   0.05  -0.15    -0.02   0.02  -0.03     0.01  -0.01  -0.00
  43   6     0.06   0.09  -0.26    -0.02   0.02  -0.02     0.01  -0.00  -0.02
  44   6     0.07   0.12  -0.32    -0.02   0.02  -0.02     0.01  -0.00  -0.03
  45   6     0.06   0.10  -0.24    -0.02   0.02  -0.04     0.01  -0.01  -0.01
  46   7     0.04   0.06  -0.15    -0.02   0.03  -0.04     0.01  -0.02   0.00
  47   6     0.06   0.11  -0.24    -0.02   0.03  -0.04     0.01  -0.01  -0.01
  48   6     0.06   0.10  -0.15    -0.02   0.03  -0.05     0.01  -0.01   0.00
  49   6     0.07   0.13  -0.13    -0.02   0.03  -0.06     0.01  -0.01   0.00
  50   6     0.06   0.11  -0.03    -0.02   0.03  -0.06     0.01  -0.02   0.02
  51   6     0.04   0.08   0.01    -0.02   0.03  -0.06     0.01  -0.02   0.03
  52   7     0.04   0.07  -0.06    -0.02   0.03  -0.06     0.01  -0.02   0.02
  53   6     0.03   0.05   0.09    -0.02   0.03  -0.07     0.01  -0.03   0.05
  54   6     0.00   0.01   0.11    -0.02   0.03  -0.07     0.01  -0.04   0.05
  55   6    -0.02  -0.02   0.18    -0.01   0.04  -0.08     0.01  -0.05   0.07
  56   6    -0.04  -0.05   0.17    -0.01   0.04  -0.08     0.01  -0.05   0.07
  57   6    -0.03  -0.04   0.11    -0.01   0.04  -0.07     0.01  -0.05   0.06
  58   7    -0.00  -0.01   0.08    -0.02   0.04  -0.07     0.01  -0.04   0.05
  59   6    -0.04  -0.08   0.10    -0.01   0.04  -0.07     0.00  -0.05   0.06
  60   6    -0.03  -0.07   0.06    -0.01   0.04  -0.06     0.01  -0.04   0.04
  61   7    -0.01  -0.03   0.01    -0.02   0.04  -0.06     0.01  -0.03   0.03
  62   1    -0.02  -0.04   0.03    -0.00   0.01  -0.02     0.00  -0.01   0.02
  63   1    -0.01  -0.03   0.01    -0.00   0.01  -0.01     0.00  -0.01   0.01
  64   1     0.02   0.03  -0.09    -0.01   0.00  -0.00     0.00   0.00  -0.01
  65   1     0.03   0.04  -0.12    -0.01   0.00  -0.00     0.00   0.00  -0.01
  66   1     0.02   0.04  -0.09    -0.01   0.01  -0.01     0.00  -0.00  -0.01
  67   1     0.02   0.04  -0.06    -0.01   0.01  -0.02     0.00  -0.00  -0.00
  68   1     0.02   0.04   0.00    -0.01   0.01  -0.02     0.00  -0.00   0.01
  69   1     0.01   0.02   0.04    -0.01   0.01  -0.02     0.00  -0.01   0.02
  70   1    -0.01  -0.00   0.06    -0.00   0.01  -0.02     0.00  -0.01   0.02
  71   1    -0.02  -0.02   0.06    -0.00   0.01  -0.02     0.00  -0.02   0.02
  72   1    -0.02  -0.03   0.04    -0.00   0.01  -0.02     0.00  -0.02   0.02
  73   6     0.00  -0.00  -0.01     0.02   0.03  -0.05    -0.02   0.04  -0.02
  74   6     0.00  -0.00  -0.01     0.02   0.03  -0.03    -0.01   0.05  -0.01
  75   6    -0.00   0.01   0.01     0.01  -0.04   0.07    -0.00   0.03  -0.02
  76   6    -0.00   0.01   0.01     0.01  -0.05   0.07    -0.00   0.02  -0.02
  77   6    -0.01   0.00   0.01    -0.01  -0.04   0.06     0.01   0.01  -0.03
  78   6    -0.01  -0.00   0.01    -0.01  -0.04   0.05     0.01   0.01  -0.02
  79   6     0.00  -0.03  -0.01    -0.02   0.02  -0.03     0.01  -0.01   0.01
  80   6     0.01  -0.01  -0.05    -0.02   0.02  -0.03     0.01  -0.01   0.01
  81  27     0.00  -0.01  -0.01     0.05  -0.01   0.05    -0.02   0.12  -0.00
  82   6     0.00  -0.00   0.01    -0.01   0.02  -0.01    -0.02   0.06  -0.02
  83   6     0.00  -0.00   0.00     0.00   0.02  -0.01    -0.02   0.06  -0.01
  84   6     0.00  -0.00  -0.00     0.01   0.02  -0.01    -0.01   0.06  -0.01
  85   6     0.00  -0.00  -0.01     0.02   0.02  -0.01    -0.01   0.06  -0.00
  86   6     0.00  -0.01  -0.01     0.04   0.02   0.00    -0.01   0.06   0.02
  87   6     0.00  -0.01  -0.02     0.05   0.03   0.00    -0.00   0.08   0.04
  88   6     0.00  -0.01  -0.03     0.06   0.02   0.01    -0.00   0.08   0.05
  89   6     0.00  -0.01  -0.02     0.06   0.01   0.02    -0.00   0.07   0.03
  90   7     0.00  -0.01  -0.01     0.04   0.01   0.01    -0.01   0.07   0.02
  91   6     0.00  -0.01  -0.02     0.06  -0.00   0.03    -0.00   0.07   0.03
  92   6     0.00  -0.01  -0.02     0.05  -0.01   0.04    -0.00   0.06   0.02
  93   6     0.00  -0.01  -0.02     0.06  -0.02   0.06    -0.00   0.05   0.02
  94   6    -0.00  -0.00  -0.01     0.04  -0.03   0.06    -0.00   0.04   0.00
  95   6    -0.00  -0.00  -0.00     0.03  -0.02   0.05    -0.00   0.04  -0.00
  96   7    -0.00  -0.00  -0.01     0.04  -0.02   0.04    -0.01   0.05   0.01
  97   6    -0.00   0.00   0.00     0.02  -0.03   0.06    -0.01   0.04  -0.01
  98   6    -0.00   0.00   0.01     0.01  -0.02   0.05    -0.01   0.04  -0.02
  99   6     0.00   0.00   0.01    -0.01  -0.03   0.05    -0.01   0.04  -0.02
 100   6     0.00   0.00   0.02    -0.01  -0.02   0.04    -0.02   0.04  -0.03
 101   6     0.00  -0.00   0.01    -0.00  -0.01   0.03    -0.02   0.05  -0.02
 102   7     0.00  -0.00   0.01     0.01  -0.01   0.04    -0.01   0.05  -0.01
 103   6     0.00  -0.00   0.01    -0.01  -0.00   0.02    -0.02   0.05  -0.02
 104   6     0.00  -0.00   0.00    -0.00   0.01   0.01    -0.02   0.05  -0.01
 105   7     0.00  -0.00  -0.00     0.01   0.01   0.01    -0.01   0.06  -0.01
 106   1     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.01   0.02  -0.01
 107   1     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.02  -0.00
 108   1     0.00  -0.00  -0.01     0.02   0.01  -0.00    -0.00   0.02   0.01
 109   1     0.00  -0.00  -0.01     0.02   0.01   0.00     0.00   0.03   0.02
 110   1     0.00  -0.00  -0.01     0.02  -0.00   0.01    -0.00   0.02   0.01
 111   1     0.00  -0.00  -0.01     0.02  -0.01   0.02     0.00   0.02   0.01
 112   1    -0.00  -0.00  -0.00     0.01  -0.01   0.02     0.00   0.01  -0.00
 113   1    -0.00   0.00   0.01    -0.00  -0.01   0.02    -0.00   0.01  -0.01
 114   1     0.00   0.00   0.01    -0.01  -0.01   0.01    -0.01   0.01  -0.01
 115   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.01  -0.01
 116  27    -0.02   0.04   0.05     0.01  -0.13   0.20     0.01   0.01  -0.08
 117   6    -0.01   0.03   0.06     0.01  -0.06   0.05    -0.00   0.00  -0.07
 118   6    -0.01   0.02   0.04     0.01  -0.06   0.05    -0.00   0.01  -0.05
 119   6    -0.01   0.02   0.03     0.01  -0.06   0.07     0.00   0.01  -0.04
 120   6    -0.01   0.01   0.01     0.01  -0.05   0.08     0.00   0.01  -0.03
 121   6    -0.01   0.02   0.01     0.01  -0.06   0.10     0.00   0.01  -0.02
 122   6    -0.01   0.02  -0.01     0.01  -0.06   0.12     0.01   0.01  -0.01
 123   6    -0.01   0.02  -0.01     0.00  -0.07   0.14     0.01   0.01  -0.01
 124   6    -0.01   0.02  -0.00     0.00  -0.07   0.13     0.01   0.01  -0.01
 125   7    -0.01   0.02   0.01     0.01  -0.07   0.12     0.01   0.01  -0.02
 126   6    -0.01   0.02  -0.01     0.00  -0.07   0.15     0.01   0.00  -0.01
 127   6    -0.01   0.02  -0.01     0.00  -0.07   0.14     0.01   0.00  -0.02
 128   6    -0.01   0.02  -0.02     0.00  -0.07   0.15     0.01   0.00  -0.01
 129   6    -0.01   0.01  -0.01     0.00  -0.06   0.12     0.01   0.00  -0.01
 130   6    -0.01   0.01   0.00     0.00  -0.06   0.10     0.01   0.00  -0.02
 131   7    -0.01   0.02   0.01     0.00  -0.07   0.12     0.01   0.00  -0.03
 132   6    -0.01   0.01   0.02    -0.00  -0.05   0.07     0.01   0.00  -0.03
 133   6    -0.01   0.01   0.03     0.00  -0.06   0.06     0.00   0.00  -0.04
 134   6    -0.01   0.02   0.05     0.00  -0.06   0.05     0.00   0.00  -0.05
 135   6    -0.01   0.02   0.07     0.01  -0.06   0.05     0.00  -0.00  -0.06
 136   6    -0.01   0.02   0.06     0.01  -0.06   0.06     0.00  -0.00  -0.06
 137   7    -0.01   0.02   0.04     0.00  -0.06   0.08     0.00   0.00  -0.05
 138   6    -0.01   0.03   0.06     0.01  -0.07   0.06     0.00  -0.00  -0.07
 139   6    -0.01   0.03   0.05     0.01  -0.06   0.06     0.00   0.00  -0.06
 140   7    -0.01   0.02   0.04     0.01  -0.07   0.08     0.00   0.01  -0.05
 141   1    -0.00   0.01   0.02     0.00  -0.02   0.01    -0.00  -0.00  -0.02
 142   1    -0.00   0.01   0.01     0.00  -0.02   0.01    -0.00   0.00  -0.02
 143   1    -0.00   0.00  -0.00     0.00  -0.02   0.03     0.00   0.00  -0.00
 144   1    -0.00   0.01  -0.01     0.00  -0.02   0.05     0.00   0.00   0.00
 145   1    -0.00   0.01  -0.01     0.00  -0.02   0.05     0.00   0.00  -0.00
 146   1    -0.00   0.01  -0.01     0.00  -0.02   0.05     0.00   0.00  -0.00
 147   1    -0.00   0.00  -0.01    -0.00  -0.02   0.03     0.00   0.00  -0.00
 148   1    -0.00   0.00   0.02     0.00  -0.02   0.01     0.00   0.00  -0.01
 149   1    -0.00   0.01   0.02     0.00  -0.02   0.01    -0.00  -0.00  -0.02
 150   1    -0.00   0.01   0.02     0.00  -0.02   0.01    -0.00  -0.00  -0.02
 151  27    -0.02  -0.09   0.05    -0.05   0.00   0.01     0.03   0.02  -0.01
 152   6    -0.02  -0.05   0.08    -0.01  -0.01   0.00     0.01   0.02  -0.04
 153   6    -0.02  -0.03   0.06    -0.01  -0.02   0.02     0.01   0.02  -0.04
 154   6    -0.01  -0.03   0.04    -0.01  -0.02   0.02     0.01   0.01  -0.03
 155   6    -0.01  -0.02   0.02    -0.02  -0.03   0.04     0.01   0.01  -0.02
 156   6    -0.00  -0.02  -0.00    -0.02  -0.02   0.04     0.01   0.01  -0.00
 157   6     0.00  -0.02  -0.02    -0.03  -0.02   0.05     0.02   0.01   0.01
 158   6     0.00  -0.03  -0.04    -0.04  -0.02   0.04     0.02   0.01   0.02
 159   6    -0.00  -0.03  -0.03    -0.04  -0.01   0.03     0.02   0.01   0.01
 160   7    -0.01  -0.03  -0.01    -0.03  -0.01   0.03     0.02   0.01   0.00
 161   6     0.00  -0.04  -0.05    -0.04   0.00   0.02     0.02   0.01   0.02
 162   6    -0.00  -0.04  -0.04    -0.04   0.01   0.01     0.02   0.00   0.02
 163   6     0.00  -0.04  -0.06    -0.04   0.01   0.01     0.02  -0.00   0.03
 164   6     0.00  -0.04  -0.05    -0.03   0.02  -0.01     0.02  -0.00   0.02
 165   6    -0.00  -0.04  -0.02    -0.03   0.01  -0.01     0.01  -0.00   0.01
 166   7    -0.00  -0.04  -0.01    -0.03   0.01   0.00     0.02   0.00   0.01
 167   6    -0.00  -0.04   0.01    -0.02   0.02  -0.02     0.01  -0.00   0.00
 168   6    -0.01  -0.06   0.07    -0.02   0.02  -0.03     0.01   0.00  -0.01
 169   6    -0.02  -0.08   0.13    -0.01   0.03  -0.05     0.01   0.00  -0.02
 170   6    -0.02  -0.09   0.15    -0.01   0.03  -0.06     0.01   0.01  -0.02
 171   6    -0.01  -0.08   0.11    -0.02   0.02  -0.03     0.01   0.01  -0.02
 172   7    -0.01  -0.06   0.07    -0.02   0.01  -0.02     0.01   0.01  -0.01
 173   6    -0.02  -0.07   0.11    -0.02   0.01  -0.03     0.01   0.02  -0.03
 174   6    -0.02  -0.06   0.08    -0.01  -0.00  -0.01     0.01   0.02  -0.03
 175   7    -0.01  -0.05   0.05    -0.02  -0.01   0.01     0.01   0.01  -0.02
 176   1    -0.01  -0.02   0.03    -0.00  -0.00  -0.00     0.00   0.01  -0.02
 177   1    -0.01  -0.00   0.01    -0.00  -0.01   0.01     0.00   0.00  -0.01
 178   1     0.00  -0.00  -0.01    -0.01  -0.01   0.02     0.00   0.00   0.00
 179   1     0.00  -0.01  -0.02    -0.01  -0.00   0.01     0.01   0.00   0.01
 180   1     0.00  -0.01  -0.02    -0.01   0.00   0.01     0.01   0.00   0.01
 181   1     0.00  -0.01  -0.02    -0.01   0.00   0.00     0.01  -0.00   0.01
 182   1     0.00  -0.01  -0.02    -0.01   0.01  -0.00     0.00  -0.00   0.01
 183   1    -0.01  -0.03   0.04    -0.00   0.01  -0.02     0.00   0.00  -0.00
 184   1    -0.01  -0.03   0.06    -0.00   0.01  -0.02     0.00   0.00  -0.01
 185   1    -0.00  -0.03   0.04    -0.00   0.00  -0.01     0.00   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     0.7273                 1.3593                 3.4276
 Red. masses --    16.9889                16.4412                17.3431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   117.6779                15.2369                 4.1640
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.01  -0.17  -0.08     0.00   0.04   0.08    -0.06  -0.02  -0.10
   2   6     0.02  -0.07  -0.07     0.03   0.01  -0.01    -0.06  -0.01   0.00
   3   6     0.01  -0.05  -0.05     0.02   0.02  -0.01    -0.04   0.00   0.02
   4   6     0.00  -0.05  -0.04     0.01   0.02   0.00    -0.03   0.00   0.01
   5   6    -0.00  -0.03  -0.02    -0.00   0.03   0.01    -0.02   0.01   0.03
   6   6    -0.02  -0.03  -0.00    -0.01   0.03   0.02    -0.02   0.01   0.03
   7   6    -0.03  -0.01   0.02    -0.02   0.03   0.02    -0.01   0.02   0.05
   8   6    -0.04  -0.02   0.03    -0.02   0.03   0.03    -0.01   0.02   0.04
   9   6    -0.03  -0.04   0.01    -0.02   0.03   0.04    -0.02   0.01   0.01
  10   7    -0.02  -0.05  -0.01    -0.01   0.03   0.03    -0.02   0.00  -0.00
  11   6    -0.04  -0.05   0.02    -0.02   0.03   0.05    -0.01   0.00  -0.02
