 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   51          6             0       99.321710   -0.622280   -0.591296
   52          7             0       98.029213   -1.063576   -0.561453
   53          6             0       99.821254    0.438385    0.136545
   54          6             0       99.073374    1.109609    1.082249
   55          6             0       99.629183    2.055007    2.006369
   56          6             0       98.639553    2.378420    2.868138
   57          6             0       97.472819    1.665666    2.436316
   58          7             0       97.751262    0.889520    1.346671
   59          6             0       96.224949    1.830780    3.001060
   60          6             0       95.074896    1.314033    2.441328
   61          7             0       95.021134    0.513283    1.331048
   62          1             0       93.542459    2.267307    3.740367
   63          1             0       91.824415    1.134235    1.992285
   64          1             0       92.354528   -2.448077   -1.743876
   65          1             0       94.437414   -3.954804   -2.570376
   66          1             0       97.018215   -3.784119   -2.306316
   67          1             0       99.573762   -3.309015   -2.468817
   68          1             0      101.182766   -1.329167   -1.584601
   69          1             0      100.862634    0.697774    0.022638
   70          1             0      100.647487    2.392455    1.991617
   71          1             0       98.667554    3.046723    3.706928
   72          1             0       96.132878    2.462179    3.871723
   73          6             0       48.013945    0.106732   -0.416912
   74          6             0       49.168801   -0.096836   -0.731213
   75          6             0       58.497645   -0.527162   -0.282007
   76          6             0       59.629346   -0.372261    0.130445
   77          6             0       69.045522    0.263687    0.829589
   78          6             0       70.252926    0.263725    0.715232
   79          6             0       79.846345    0.380511   -0.354705
   80          6             0       81.050758    0.393462   -0.495605
   81          6             0       90.576339   -0.266178   -0.378958
   82          6             0       91.767357   -0.372274   -0.175136
   83         27             0       53.854984   -0.739338   -1.345351
   84          6             0       51.186847   -3.723830   -0.131118
   85          6             0       50.322987   -2.684316   -0.217268
   86          6             0       51.087721   -1.555851   -0.652067
   87          6             0       50.514409   -0.333583   -1.026182
   88          6             0       51.238131    0.594129   -1.785036
   89          6             0       50.633264    1.671905   -2.504314
   90          6             0       51.616238    2.246343   -3.237485
   91          6             0       52.824006    1.549675   -2.915204
   92          7             0       52.572440    0.526099   -2.040444
   93          6             0       54.079024    1.958999   -3.319506
   94          6             0       55.242799    1.447708   -2.781084
   95          6             0       56.533532    2.038029   -2.963151
   96          6             0       57.380669    1.375551   -2.139799
   97          6             0       56.610955    0.350489   -1.504510
   98          7             0       55.310191    0.402639   -1.897999
   99          6             0       57.173270   -0.655167   -0.707048
  100          6             0       56.460505   -1.827704   -0.426667
  101          6             0       57.071993   -3.030884    0.045829
  102          6             0       56.106167   -3.980256    0.045386
  103          6             0       54.900066   -3.333366   -0.372639
  104          7             0       55.138311   -2.019817   -0.680101
  105          6             0       53.653034   -3.923157   -0.320920
  106          6             0       52.480398   -3.207765   -0.459755
  107          7             0       52.400687   -1.881777   -0.793846
  108          1             0       50.987830   -4.740063    0.148576
  109          1             0       49.263639   -2.673818   -0.050639
  110          1             0       49.589496    1.913568   -2.471039
  111          1             0       51.551742    3.076106   -3.914176
  112          1             0       54.152073    2.788323   -4.006743
  113          1             0       56.741393    2.861996   -3.617694
  114          1             0       58.433562    1.521965   -1.998461
  115          1             0       58.109903   -3.126462    0.296492
  116          1             0       56.180522   -5.013960    0.322028
  117          1             0       53.589192   -4.967179   -0.053793
  118         27             0       64.264097    0.193214    1.180251
  119          6             0       61.924257   -3.071072    2.396002
  120          6             0       60.992335   -2.391527    1.687474
  121          6             0       61.633107   -1.208505    1.202265
  122          6             0       60.949850   -0.179286    0.544738
  123          6             0       61.533334    1.083511    0.383721
  124          6             0       60.785812    2.254421    0.040891
  125          6             0       61.647241    3.295813    0.117235
  126          6             0       62.923530    2.744002    0.456173
  127          7             0       62.833453    1.389039    0.640450
  128          6             0       64.095490    3.470662    0.447303
  129          6             0       65.342757    2.886179    0.534689
  130          6             0       66.562824    3.580944    0.258051
  131          6             0       67.551014    2.657496    0.307142
  132          6             0       66.931947    1.418915    0.667928
  133          7             0       65.582657    1.561642    0.784581
  134          6             0       67.652490    0.261755    0.977887
  135          6             0       67.030739   -0.851554    1.551477
  136          6             0       67.754267   -1.939046    2.136482
  137          6             0       66.833949   -2.742792    2.718881
  138          6             0       65.554638   -2.161678    2.446658
  139          7             0       65.690324   -0.995367    1.741457
  140          6             0       64.356995   -2.771987    2.758621
  141          6             0       63.139096   -2.321603    2.293152
  142          7             0       62.941760   -1.173107    1.572733
  143          1             0       61.822510   -3.999355    2.923808
  144          1             0       59.958853   -2.629270    1.530927
  145          1             0       59.736946    2.262430   -0.181993
  146          1             0       61.459759    4.337390   -0.057401
  147          1             0       64.038786    4.533489    0.267082
  148          1             0       66.631215    4.627399    0.032696
  149          1             0       68.600479    2.783087    0.127596
  150          1             0       68.822185   -2.037353    2.119602
  151          1             0       66.986332   -3.652916    3.265838
  152          1             0       64.382921   -3.695701    3.316879
  153         27             0       75.053417    0.317033    0.214669
  154          6             0       72.604260   -3.121067    0.079395
  155          6             0       71.642526   -2.183024    0.233488
  156          6             0       72.318355   -0.926264    0.346002
  157          6             0       71.648111    0.275221    0.580853
  158          6             0       72.327773    1.489434    0.694445
  159          6             0       71.667542    2.723827    0.991742
  160          6             0       72.619375    3.683745    0.963638
  161          6             0       73.850964    3.024150    0.653423
  162          7             0       73.665278    1.673728    0.514117
  163          6             0       75.038652    3.696858    0.468512
  164          6             0       76.230545    3.070418    0.177287
  165          6             0       77.453156    3.780718   -0.043425
  166          6             0       78.410274    2.845000   -0.234681
  167          6             0       77.763005    1.573874   -0.120687
  168          7             0       76.427120    1.716440    0.105472
  169          6             0       78.454191    0.363275   -0.191701
  170          6             0       77.799359   -0.866323   -0.102215
  171          6             0       78.489982   -2.119113   -0.149424
  172          6             0       77.540687   -3.080775   -0.096901
  173          6             0       76.281792   -2.404853   -0.012508
  174          7             0       76.452826   -1.045604    0.002308
  175          6             0       75.072672   -3.065348    0.002232
  176          6             0       73.855591   -2.425974    0.091194
  177          7             0       73.668134   -1.076891    0.238869
  178          1             0       72.498894   -4.182601   -0.032990
  179          1             0       70.577413   -2.304163    0.267745
  180          1             0       70.620701    2.815830    1.203932
  181          1             0       72.518815    4.738329    1.131749
  182          1             0       75.034389    4.773121    0.551961
  183          1             0       77.544256    4.849456   -0.047741
  184          1             0       79.453329    2.977532   -0.443913
  185          1             0       79.555800   -2.222831   -0.207829
  186          1             0       77.659380   -4.146704   -0.113626
  187          1             0       75.079329   -4.142890   -0.063171
  188         27             0       85.835382    0.288499   -0.952130
  189          6             0       83.174057   -2.510427   -2.615635
  190          6             0       82.277605   -1.710627   -1.993463
  191          6             0       83.032991   -0.681433   -1.346473
  192          6             0       82.441011    0.389320   -0.670937
  193          6             0       83.188475    1.493708   -0.255615
  194          6             0       82.595798    2.690279    0.258631
  195          6             0       83.598746    3.588282    0.392683
  196          6             0       84.800947    2.915410    0.005507
  197          7             0       84.537601    1.630104   -0.386646
  198          6             0       86.053479    3.484689    0.100047
  199          6             0       87.221334    2.770624   -0.062984
  200          6             0       88.516960    3.305438    0.226488
  201          6             0       89.391413    2.279738    0.110125
  202          6             0       88.625381    1.137126   -0.285658
  203          7             0       87.303488    1.443729   -0.395036
  204          6             0       89.202523   -0.098017   -0.596016
  205          6             0       88.464254   -1.115867   -1.203725
  206          6             0       89.058188   -2.309725   -1.721682
  207          6             0       88.076732   -2.977437   -2.370438
  208          6             0       86.882633   -2.206476   -2.203344
  209          7             0       87.132082   -1.067916   -1.484467
  210          6             0       85.645094   -2.617142   -2.652476
  211          6             0       84.469432   -1.982419   -2.312589
  212          7             0       84.368785   -0.848677   -1.549803
  213          1             0       82.996425   -3.385444   -3.210041
  214          1             0       81.207196   -1.775894   -1.983949
  215          1             0       81.552024    2.806867    0.473791
  216          1             0       83.552304    4.602774    0.737988
  217          1             0       86.124078    4.521482    0.392225
  218          1             0       88.708435    4.325154    0.498499
  219          1             0       90.455060    2.280933    0.246777
  220          1             0       90.090318   -2.573325   -1.603194
  221          1             0       88.131520   -3.909618   -2.898269
  222          1             0       85.587254   -3.523153   -3.236523
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.4865                -0.2099                 0.7310
 Red. masses --    17.9755                17.8686                18.0421
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   140.6830               999.4953               260.5449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.01  -0.04   0.02    -0.03  -0.03  -0.11    -0.00  -0.22  -0.01
   2   6    -0.00  -0.01   0.01    -0.01   0.02  -0.02     0.04  -0.07  -0.02
   3   6    -0.00  -0.01   0.01    -0.01   0.01  -0.02     0.03  -0.06  -0.02
   4   6    -0.00  -0.01   0.01    -0.01   0.00  -0.03     0.01  -0.07  -0.01
   5   6    -0.00  -0.01   0.01    -0.01  -0.00  -0.04     0.00  -0.05  -0.01
   6   6    -0.01  -0.01   0.01    -0.02  -0.01  -0.05    -0.01  -0.06  -0.01
   7   6    -0.01  -0.01   0.01    -0.02  -0.01  -0.06    -0.03  -0.05  -0.00
   8   6    -0.01  -0.01   0.01    -0.02  -0.02  -0.07    -0.04  -0.06   0.00
   9   6    -0.01  -0.02   0.01    -0.02  -0.02  -0.07    -0.03  -0.08   0.00
  10   7    -0.01  -0.02   0.01    -0.02  -0.02  -0.06    -0.02  -0.09  -0.00
  11   6    -0.01  -0.02   0.01    -0.02  -0.03  -0.07    -0.04  -0.10   0.01
  12   6    -0.01  -0.02   0.01    -0.02  -0.03  -0.07    -0.03  -0.11   0.01
  13   6    -0.01  -0.02   0.00    -0.02  -0.04  -0.08    -0.04  -0.13   0.01
  14   6    -0.01  -0.03   0.00    -0.02  -0.04  -0.07    -0.03  -0.14   0.01
  15   6    -0.01  -0.02   0.00    -0.02  -0.03  -0.06    -0.01  -0.13   0.00
  16   7    -0.01  -0.02   0.01    -0.02  -0.03  -0.06    -0.02  -0.13   0.00
  17   6    -0.00  -0.03   0.00    -0.01  -0.03  -0.05     0.00  -0.15  -0.00
  18   6    -0.00  -0.02   0.01    -0.01  -0.02  -0.04     0.02  -0.14  -0.01
  19   6    -0.00  -0.02   0.01    -0.01  -0.02  -0.04     0.03  -0.15  -0.01
  20   6    -0.00  -0.02   0.01    -0.01  -0.01  -0.03     0.04  -0.14  -0.01
  21   6    -0.00  -0.02   0.01    -0.01  -0.00  -0.03     0.03  -0.12  -0.01
  22   7    -0.00  -0.02   0.01    -0.01  -0.01  -0.04     0.02  -0.13  -0.01
  23   6    -0.00  -0.02   0.01    -0.01   0.01  -0.03     0.03  -0.11  -0.02
  24   6    -0.00  -0.01   0.01    -0.01   0.01  -0.03     0.03  -0.09  -0.02
  25   7    -0.00  -0.02   0.01    -0.01  -0.00  -0.04     0.02  -0.09  -0.01
  26   1    -0.00  -0.00   0.00    -0.00   0.01  -0.00     0.01  -0.02  -0.01
  27   1    -0.00  -0.00   0.00    -0.00   0.01  -0.01     0.01  -0.01  -0.01
  28   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.02    -0.01  -0.01  -0.00
  29   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.02    -0.02  -0.02   0.00
  30   1    -0.00  -0.01   0.00    -0.01  -0.01  -0.02    -0.02  -0.03   0.00
  31   1    -0.00  -0.01   0.00    -0.01  -0.01  -0.02    -0.02  -0.04   0.00
  32   1    -0.00  -0.01   0.00    -0.01  -0.01  -0.02    -0.01  -0.04   0.00
  33   1    -0.00  -0.01   0.00    -0.00  -0.01  -0.01     0.00  -0.05  -0.00
  34   1    -0.00  -0.01   0.00    -0.00  -0.01  -0.01     0.01  -0.05  -0.00
  35   1    -0.00  -0.01   0.00    -0.00   0.00  -0.01     0.01  -0.04  -0.01
  36   1    -0.00  -0.00   0.00    -0.00   0.00  -0.01     0.01  -0.03  -0.01
  37  27     0.04   0.02   0.06     0.07   0.05  -0.23    -0.02  -0.16  -0.00
  38   6     0.02  -0.03   0.06     0.07  -0.04  -0.01    -0.00  -0.02  -0.03
  39   6     0.02  -0.02   0.05     0.05  -0.03  -0.01    -0.00  -0.03  -0.02
  40   6     0.02  -0.01   0.04     0.04  -0.01  -0.04    -0.01  -0.04  -0.01
  41   6     0.02   0.01   0.03     0.03   0.01  -0.04    -0.01  -0.05  -0.01
  42   6     0.02   0.03   0.01     0.02   0.03  -0.08    -0.02  -0.06   0.00
  43   6     0.02   0.04  -0.01     0.01   0.05  -0.09    -0.02  -0.06   0.01
  44   6     0.02   0.06  -0.03     0.01   0.06  -0.12    -0.03  -0.07   0.02
  45   6     0.02   0.04  -0.02     0.01   0.05  -0.13    -0.03  -0.08   0.02
  46   7     0.02   0.03   0.01     0.02   0.04  -0.11    -0.02  -0.07   0.01
  47   6     0.02   0.05  -0.03     0.01   0.07  -0.16    -0.03  -0.09   0.02
  48   6     0.02   0.04  -0.01     0.01   0.07  -0.17    -0.02  -0.10   0.02
  49   6     0.02   0.05  -0.01     0.00   0.09  -0.20    -0.02  -0.12   0.03
  50   6     0.02   0.04   0.01     0.01   0.09  -0.19    -0.02  -0.12   0.02
  51   6     0.02   0.02   0.02     0.01   0.06  -0.16    -0.01  -0.11   0.01
  52   7     0.02   0.03   0.01     0.02   0.06  -0.16    -0.02  -0.10   0.01
  53   6     0.02   0.01   0.04     0.02   0.05  -0.15    -0.00  -0.11   0.01
  54   6     0.02  -0.00   0.05     0.03   0.03  -0.12     0.00  -0.09  -0.00
  55   6     0.02  -0.02   0.07     0.05   0.01  -0.12     0.01  -0.09  -0.01
  56   6     0.02  -0.03   0.07     0.06  -0.01  -0.09     0.01  -0.07  -0.02
  57   6     0.02  -0.02   0.06     0.06  -0.01  -0.08     0.00  -0.06  -0.02
  58   7     0.02  -0.01   0.05     0.04   0.01  -0.11    -0.00  -0.08  -0.01
  59   6     0.02  -0.03   0.06     0.07  -0.03  -0.05     0.00  -0.04  -0.02
  60   6     0.02  -0.02   0.05     0.06  -0.03  -0.04    -0.00  -0.04  -0.02
  61   7     0.02  -0.01   0.04     0.05  -0.00  -0.06    -0.01  -0.05  -0.01
  62   1     0.01  -0.01   0.02     0.02  -0.02   0.00     0.00  -0.00  -0.01
  63   1     0.00  -0.01   0.02     0.02  -0.01   0.00    -0.00  -0.00  -0.01
  64   1     0.01   0.01  -0.00     0.00   0.01  -0.02    -0.01  -0.02   0.00
  65   1     0.01   0.02  -0.01     0.00   0.02  -0.04    -0.01  -0.02   0.01
  66   1     0.01   0.02  -0.01     0.00   0.02  -0.05    -0.01  -0.03   0.01
  67   1     0.01   0.02  -0.01    -0.00   0.03  -0.06    -0.01  -0.04   0.01
  68   1     0.01   0.01   0.00     0.00   0.03  -0.06    -0.00  -0.04   0.01
  69   1     0.01   0.00   0.01     0.00   0.02  -0.05     0.00  -0.03   0.00
  70   1     0.01  -0.01   0.02     0.01   0.01  -0.04     0.00  -0.03  -0.00
  71   1     0.00  -0.01   0.02     0.02  -0.01  -0.02     0.00  -0.02  -0.01
  72   1     0.00  -0.01   0.02     0.02  -0.01  -0.01     0.00  -0.01  -0.01
  73   6    -0.00  -0.01   0.02    -0.01   0.00  -0.03     0.00  -0.03  -0.01
  74   6    -0.00  -0.00   0.02    -0.01   0.01  -0.03     0.01  -0.02  -0.01
  75   6    -0.00   0.01   0.04    -0.01   0.02   0.01     0.01   0.07  -0.00
  76   6    -0.00   0.01   0.04    -0.01   0.02   0.01     0.01   0.07   0.00
  77   6    -0.01   0.04  -0.03    -0.01   0.01   0.03     0.00   0.07   0.02
  78   6    -0.01   0.04  -0.05    -0.01   0.01   0.04     0.00   0.07   0.02
  79   6    -0.01  -0.03  -0.04    -0.00  -0.03   0.07    -0.00   0.04  -0.00
  80   6    -0.00  -0.04  -0.02    -0.00  -0.04   0.08    -0.00   0.03  -0.01
  81   6     0.01  -0.01   0.05     0.02  -0.01   0.01    -0.01  -0.03  -0.01
  82   6     0.01   0.00   0.04     0.02   0.00  -0.01    -0.01  -0.04  -0.01
  83  27     0.00   0.01   0.06    -0.01   0.03  -0.01     0.03   0.08  -0.03
  84   6     0.00  -0.00   0.02    -0.00   0.01  -0.00     0.04  -0.00  -0.05
  85   6     0.00  -0.00   0.02    -0.00   0.01  -0.01     0.03  -0.01  -0.04
  86   6     0.00  -0.00   0.02    -0.01   0.01  -0.01     0.02   0.00  -0.03
  87   6    -0.00  -0.00   0.02    -0.01   0.01  -0.02     0.01   0.00  -0.01
  88   6    -0.00   0.00   0.02    -0.00   0.01  -0.02     0.00   0.02  -0.00
  89   6    -0.00   0.00   0.03    -0.00   0.01  -0.02    -0.01   0.02   0.01
  90   6    -0.00   0.01   0.03    -0.00   0.01  -0.02    -0.01   0.04   0.02
  91   6     0.00   0.01   0.03    -0.00   0.01  -0.01    -0.01   0.05   0.01
  92   7     0.00   0.01   0.03    -0.00   0.01  -0.01     0.00   0.04   0.00
  93   6     0.00   0.01   0.03    -0.00   0.01  -0.01    -0.01   0.06   0.02
  94   6     0.00   0.01   0.04    -0.00   0.01  -0.00    -0.01   0.07   0.01
  95   6    -0.00   0.01   0.04    -0.00   0.01  -0.00    -0.01   0.08   0.02
  96   6    -0.00   0.01   0.04    -0.00   0.02   0.00    -0.01   0.08   0.01
  97   6    -0.00   0.01   0.04    -0.00   0.02   0.00     0.00   0.06   0.00
  98   7    -0.00   0.01   0.04    -0.00   0.02  -0.00     0.00   0.06   0.00
  99   6    -0.00   0.01   0.03    -0.00   0.02   0.01     0.01   0.06  -0.01
 100   6     0.00   0.01   0.03    -0.00   0.02   0.01     0.02   0.05  -0.02
 101   6     0.00   0.01   0.03    -0.00   0.02   0.01     0.03   0.05  -0.04
 102   6     0.00   0.01   0.03    -0.00   0.02   0.02     0.04   0.04  -0.05
 103   6     0.00   0.01   0.02    -0.00   0.02   0.01     0.04   0.04  -0.04
 104   7     0.00   0.01   0.03    -0.00   0.02   0.01     0.03   0.05  -0.03
 105   6     0.00   0.00   0.02    -0.00   0.02   0.01     0.04   0.02  -0.05
 106   6     0.00   0.00   0.02    -0.00   0.01   0.00     0.04   0.01  -0.04
 107   7     0.00   0.00   0.02    -0.00   0.01  -0.01     0.03   0.02  -0.03
 108   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.02
 109   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.01  -0.01
 110   1    -0.00   0.00   0.01    -0.00   0.00  -0.01    -0.00   0.00   0.00
 111   1    -0.00   0.00   0.01     0.00   0.00  -0.01    -0.01   0.01   0.01
 112   1     0.00   0.00   0.01     0.00   0.00  -0.00    -0.00   0.02   0.01
 113   1    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.01   0.03   0.01
 114   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.03   0.00
 115   1     0.00   0.00   0.01    -0.00   0.01   0.00     0.01   0.02  -0.01
 116   1     0.00   0.00   0.01    -0.00   0.01   0.01     0.02   0.01  -0.02
 117   1     0.00   0.00   0.01    -0.00   0.01   0.00     0.02   0.01  -0.02
 118  27    -0.00   0.06   0.05    -0.02   0.05   0.05     0.00   0.17   0.04
 119   6     0.02   0.01   0.01    -0.02   0.03   0.03    -0.00   0.08   0.02
 120   6     0.01   0.01   0.02    -0.01   0.03   0.03     0.00   0.08   0.01
 121   6     0.01   0.01   0.02    -0.01   0.03   0.02     0.00   0.08   0.01
 122   6    -0.00   0.01   0.03    -0.01   0.02   0.01     0.01   0.07   0.01
 123   6    -0.01   0.02   0.04    -0.01   0.02   0.01     0.00   0.08   0.01
 124   6    -0.02   0.02   0.06    -0.00   0.02  -0.00     0.00   0.08   0.01
 125   6    -0.02   0.02   0.07    -0.00   0.02  -0.00     0.00   0.08   0.02
 126   6    -0.02   0.03   0.06    -0.00   0.02   0.00     0.00   0.08   0.02
 127   7    -0.01   0.03   0.05    -0.01   0.02   0.01     0.00   0.08   0.02
 128   6    -0.02   0.03   0.06    -0.00   0.02   0.00     0.00   0.08   0.03
 129   6    -0.02   0.04   0.04    -0.00   0.02   0.01     0.00   0.08   0.03
 130   6    -0.02   0.04   0.04    -0.00   0.01   0.01     0.00   0.08   0.03
 131   6    -0.02   0.05   0.02    -0.00   0.01   0.02     0.00   0.08   0.02
 132   6    -0.01   0.04   0.01    -0.00   0.02   0.02     0.00   0.07   0.02
 133   7    -0.01   0.04   0.03    -0.01   0.02   0.02     0.00   0.08   0.02
 134   6    -0.01   0.04  -0.01    -0.01   0.02   0.03     0.00   0.07   0.02
 135   6     0.00   0.03  -0.01    -0.01   0.02   0.03    -0.00   0.07   0.02
 136   6     0.01   0.03  -0.02    -0.01   0.02   0.04    -0.00   0.08   0.02
 137   6     0.02   0.03  -0.01    -0.02   0.03   0.04    -0.00   0.08   0.03
 138   6     0.02   0.02  -0.00    -0.02   0.03   0.04    -0.00   0.08   0.03
 139   7     0.01   0.03   0.01    -0.01   0.02   0.03    -0.00   0.08   0.02
 140   6     0.02   0.02   0.00    -0.02   0.03   0.04    -0.00   0.08   0.03
 141   6     0.02   0.02   0.01    -0.02   0.03   0.03    -0.00   0.08   0.02
 142   7     0.01   0.02   0.02    -0.01   0.03   0.03     0.00   0.08   0.02
 143   1     0.01   0.00   0.00    -0.01   0.01   0.01    -0.00   0.02   0.01
 144   1     0.00   0.00   0.01    -0.00   0.01   0.01     0.00   0.02   0.00
 145   1    -0.00   0.00   0.02    -0.00   0.01  -0.00     0.00   0.02   0.00
 146   1    -0.01   0.01   0.02     0.00   0.01  -0.00     0.00   0.02   0.01
 147   1    -0.01   0.01   0.02     0.00   0.01  -0.00     0.00   0.02   0.01
 148   1    -0.01   0.01   0.01     0.00   0.00   0.00     0.00   0.02   0.01
 149   1    -0.01   0.01   0.00    -0.00   0.00   0.01     0.00   0.02   0.01
 150   1     0.00   0.01  -0.01    -0.00   0.01   0.01    -0.00   0.02   0.01
 151   1     0.01   0.01  -0.01    -0.01   0.01   0.01    -0.00   0.02   0.01
 152   1     0.01   0.00  -0.00    -0.01   0.01   0.01    -0.00   0.02   0.01
 153  27    -0.04   0.02  -0.30    -0.01  -0.02   0.10    -0.00   0.12   0.04
 154   6    -0.05   0.03  -0.16    -0.02  -0.00   0.05    -0.01   0.06   0.04
 155   6    -0.04   0.04  -0.11    -0.02   0.00   0.05    -0.01   0.06   0.03
 156   6    -0.03   0.03  -0.10    -0.01  -0.00   0.04    -0.00   0.06   0.02
 157   6    -0.01   0.03  -0.08    -0.01   0.00   0.04     0.00   0.06   0.02
 158   6    -0.00   0.03  -0.10    -0.00   0.00   0.03     0.00   0.06   0.01
 159   6     0.01   0.04  -0.12     0.00   0.01   0.02     0.01   0.07   0.01
 160   6     0.01   0.04  -0.17     0.00   0.00   0.02     0.01   0.06   0.01
 161   6    -0.00   0.03  -0.18     0.00  -0.00   0.03     0.01   0.06   0.01
 162   7    -0.01   0.03  -0.15    -0.00  -0.00   0.04     0.00   0.06   0.02
 163   6     0.00   0.02  -0.21     0.01  -0.01   0.03     0.01   0.05   0.01
 164   6    -0.00   0.00  -0.18     0.00  -0.02   0.04     0.01   0.05   0.01
 165   6     0.01  -0.01  -0.18     0.01  -0.02   0.04     0.01   0.04   0.00
 166   6     0.01  -0.02  -0.13     0.01  -0.03   0.05     0.01   0.04  -0.00
 167   6    -0.00  -0.01  -0.11     0.00  -0.02   0.05     0.00   0.04   0.00
 168   7    -0.01  -0.00  -0.15     0.00  -0.02   0.05     0.00   0.05   0.01
 169   6    -0.01  -0.02  -0.08    -0.00  -0.03   0.06    -0.00   0.04   0.00
 170   6    -0.02  -0.01  -0.10    -0.01  -0.02   0.06    -0.00   0.04   0.01
 171   6    -0.04  -0.02  -0.10    -0.01  -0.03   0.07    -0.01   0.04   0.02
 172   6    -0.05  -0.01  -0.15    -0.02  -0.02   0.07    -0.01   0.04   0.03
 173   6    -0.04   0.00  -0.17    -0.02  -0.02   0.06    -0.01   0.05   0.03
 174   7    -0.03  -0.00  -0.14    -0.01  -0.02   0.06    -0.00   0.05   0.02
 175   6    -0.05   0.01  -0.19    -0.02  -0.01   0.06    -0.01   0.05   0.04
 176   6    -0.04   0.02  -0.17    -0.02  -0.01   0.05    -0.01   0.06   0.03
 177   7    -0.03   0.02  -0.15    -0.01  -0.01   0.05    -0.00   0.06   0.03
 178   1    -0.02   0.01  -0.05    -0.01  -0.00   0.02    -0.00   0.02   0.01
 179   1    -0.01   0.01  -0.03    -0.00   0.00   0.01    -0.00   0.02   0.01
 180   1     0.00   0.01  -0.03     0.00   0.00   0.01     0.00   0.02   0.00
 181   1     0.00   0.01  -0.06     0.00   0.00   0.00     0.00   0.02   0.00
 182   1     0.00   0.01  -0.07     0.00  -0.00   0.01     0.00   0.02   0.00
 183   1     0.00  -0.00  -0.06     0.00  -0.01   0.01     0.00   0.01  -0.00
 184   1     0.00  -0.01  -0.03     0.00  -0.01   0.02     0.00   0.01  -0.00
