 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   64          1             0       53.806435   -2.654299   -0.728615
   65          1             0       55.812341   -4.412193   -1.151315
   66          1             0       58.402415   -4.239375   -1.176798
   67          1             0       60.935921   -3.945678   -1.692767
   68          1             0       62.619967   -1.835110   -1.728542
   69          1             0       62.440012    0.651790   -0.977444
   70          1             0       62.391896    2.973884    0.199193
   71          1             0       60.565680    4.298444    1.683883
   72          1             0       58.064094    3.893849    2.280335
   73          6             0       30.425575    0.268621    0.128290
   74          6             0       31.636981    0.264599    0.073732
   75          6             0       41.282053    0.036685   -0.082271
   76          6             0       42.494523    0.015214   -0.079129
   77          6             0       52.140543   -0.179146    0.075771
   78          6             0       53.352307   -0.181302    0.120264
   79         27             0       36.457428    0.142731   -0.111903
   80          6             0       33.915123   -3.219658    0.023932
   81          6             0       32.976213   -2.247391   -0.020999
   82          6             0       33.682076   -1.002263   -0.011852
   83          6             0       33.037333    0.236321    0.010150
   84          6             0       33.747688    1.436149   -0.048338
   85          6             0       33.112056    2.717944   -0.044706
   86          6             0       34.090861    3.632047   -0.231662
   87          6             0       35.316190    2.899385   -0.331521
   88          7             0       35.097710    1.554051   -0.192910
   89          6             0       36.533845    3.495557   -0.577529
   90          6             0       37.725395    2.804834   -0.613724
   91          6             0       38.988469    3.433621   -0.853198
   92          6             0       39.928792    2.472481   -0.708911
   93          6             0       39.229886    1.267240   -0.382371
   94          7             0       37.882737    1.468728   -0.353137
   95          6             0       39.880466    0.065405   -0.096030
   96          6             0       39.173215   -1.112387    0.152158
   97          6             0       39.814355   -2.361316    0.429548
   98          6             0       38.833242   -3.289991    0.491775
   99          6             0       37.602069   -2.595389    0.268850
  100          7             0       37.819540   -1.255163    0.086125
  101          6             0       36.378733   -3.227016    0.211091
  102          6             0       35.183716   -2.558087    0.061214
  103          7             0       35.030207   -1.197290    0.011231
  104          1             0       33.782991   -4.284040    0.037359
  105          1             0       31.908802   -2.339537   -0.066343
  106          1             0       32.059549    2.871532    0.088995
  107          1             0       34.013078    4.699901   -0.296386
  108          1             0       36.557262    4.563155   -0.735590
  109          1             0       39.116594    4.471424   -1.092109
  110          1             0       40.992710    2.545586   -0.819645
  111          1             0       40.871438   -2.484754    0.559544
  112          1             0       38.913441   -4.344332    0.671986
  113          1             0       36.354060   -4.302179    0.304442
  114         27             0       47.319348   -0.078325   -0.088183
  115          6             0       44.800111   -3.399696   -0.727989
  116          6             0       43.856826   -2.436571   -0.620976
  117          6             0       44.551143   -1.219400   -0.330899
  118          6             0       43.896219   -0.011372   -0.083454
  119          6             0       44.599212    1.174567    0.136692
  120          6             0       43.953699    2.427773    0.382716
  121          6             0       44.931925    3.360652    0.425107
  122          6             0       46.165549    2.664906    0.220230
  123          7             0       45.952598    1.319840    0.070272
  124          6             0       47.386279    3.299414    0.142351
  125          6             0       48.583183    2.631415    0.003715
  126          6             0       49.848918    3.296428   -0.060142
  127          6             0       50.791393    2.326812   -0.083205
  128          6             0       50.090498    1.079847   -0.034184
  129          7             0       48.741775    1.270305   -0.008683
  130          6             0       50.739777   -0.155166    0.021482
  131          6             0       50.033363   -1.358717    0.007890
  132          6             0       50.673976   -2.637260    0.054767
  133          6             0       49.697916   -3.561075   -0.094864
  134          6             0       48.469469   -2.836913   -0.216243
  135          7             0       48.683269   -1.486627   -0.126122
  136          6             0       47.253897   -3.445510   -0.440855
  137          6             0       46.060486   -2.759913   -0.503975
  138          7             0       45.898631   -1.416313   -0.288987
  139          1             0       44.675766   -4.445218   -0.932823
  140          1             0       42.793667   -2.516324   -0.734246
  141          1             0       42.896011    2.551317    0.507700
  142          1             0       44.847970    4.418675    0.580281
  143          1             0       47.407029    4.376760    0.207106
  144          1             0       49.976857    4.361249   -0.078440
  145          1             0       51.858197    2.421624   -0.137151
  146          1             0       51.727583   -2.781879    0.189758
  147          1             0       49.779495   -4.630282   -0.121742
  148          1             0       47.234107   -4.518032   -0.561714
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -4.7695                -2.4671                 3.9777
 Red. masses --    18.1168                18.3718                16.9773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.5291                19.2914                27.2584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.01  -0.04  -0.08     0.01   0.01   0.19     0.01  -0.17   0.02
   2   6    -0.03  -0.01   0.01     0.04   0.00   0.04     0.06  -0.02   0.01
   3   6    -0.02  -0.02   0.01     0.03   0.00   0.03     0.04  -0.01   0.00
   4   6    -0.01  -0.02  -0.00     0.02   0.01   0.04     0.02  -0.02   0.00
   5   6    -0.00  -0.02   0.00     0.01   0.01   0.04    -0.00  -0.01   0.00
   6   6     0.00  -0.03  -0.02    -0.00   0.01   0.06    -0.02  -0.02   0.01
   7   6     0.01  -0.03  -0.02    -0.01   0.02   0.06    -0.05  -0.01   0.01
   8   6     0.01  -0.03  -0.04    -0.02   0.02   0.08    -0.07  -0.03   0.01
   9   6     0.01  -0.03  -0.04    -0.01   0.01   0.09    -0.05  -0.05   0.01
  10   7     0.00  -0.03  -0.03    -0.00   0.01   0.08    -0.03  -0.05   0.01
  11   6     0.01  -0.03  -0.06    -0.02   0.01   0.11    -0.06  -0.08   0.02
  12   6     0.01  -0.02  -0.06    -0.02   0.01   0.12    -0.05  -0.10   0.01
  13   6     0.02  -0.02  -0.07    -0.02   0.00   0.14    -0.06  -0.13   0.01
  14   6     0.01  -0.02  -0.07    -0.02   0.00   0.14    -0.03  -0.15   0.01
  15   6     0.01  -0.02  -0.06    -0.01   0.00   0.12    -0.01  -0.13   0.01
  16   7     0.01  -0.02  -0.06    -0.01   0.00   0.12    -0.02  -0.11   0.01
  17   6     0.00  -0.02  -0.06    -0.00  -0.00   0.12     0.02  -0.14   0.01
  18   6    -0.01  -0.01  -0.05     0.01  -0.00   0.11     0.03  -0.13   0.01
  19   6    -0.01  -0.01  -0.05     0.02  -0.01   0.11     0.06  -0.14   0.01
  20   6    -0.02  -0.01  -0.04     0.03  -0.01   0.10     0.07  -0.12   0.01
  21   6    -0.02  -0.01  -0.03     0.03  -0.00   0.09     0.05  -0.10   0.01
  22   7    -0.01  -0.02  -0.04     0.02  -0.00   0.10     0.03  -0.11   0.01
  23   6    -0.02  -0.01  -0.02     0.04  -0.00   0.07     0.06  -0.07   0.01
  24   6    -0.02  -0.01  -0.01     0.03  -0.00   0.06     0.05  -0.05   0.01
  25   7    -0.01  -0.02  -0.02     0.02   0.00   0.07     0.03  -0.05   0.01
  26   1    -0.01  -0.00   0.00     0.01  -0.00   0.01     0.02  -0.00   0.00
  27   1    -0.01  -0.01   0.01     0.01   0.00   0.00     0.01   0.00   0.00
  28   1     0.00  -0.01  -0.00    -0.00   0.01   0.01    -0.02   0.00   0.00
  29   1     0.01  -0.01  -0.01    -0.01   0.01   0.03    -0.03  -0.01   0.01
  30   1     0.01  -0.01  -0.02    -0.01   0.00   0.03    -0.02  -0.02   0.01
  31   1     0.01  -0.01  -0.02    -0.01   0.00   0.04    -0.02  -0.04   0.00
  32   1     0.00  -0.01  -0.02    -0.01  -0.00   0.04    -0.01  -0.05   0.00
  33   1     0.00  -0.00  -0.02    -0.00  -0.00   0.04     0.01  -0.05   0.00
  34   1    -0.00  -0.00  -0.02     0.01  -0.00   0.03     0.02  -0.05   0.00
  35   1    -0.01  -0.00  -0.01     0.01  -0.00   0.03     0.03  -0.03   0.00
  36   1    -0.01  -0.00  -0.00     0.01  -0.00   0.02     0.02  -0.02   0.00
  37  27    -0.00  -0.04   0.08    -0.01   0.00   0.19     0.01  -0.17  -0.01
  38   6    -0.03  -0.02  -0.00    -0.04   0.00   0.03     0.06  -0.03   0.01
  39   6    -0.02  -0.02  -0.01    -0.03  -0.00   0.02     0.04  -0.01   0.01
  40   6    -0.01  -0.02   0.00    -0.02  -0.00   0.04     0.02  -0.02   0.00
  41   6    -0.00  -0.03   0.00    -0.01  -0.01   0.04    -0.00  -0.01  -0.00
  42   6     0.01  -0.03   0.02     0.00  -0.01   0.05    -0.03  -0.02  -0.01
  43   6     0.01  -0.03   0.02     0.01  -0.01   0.05    -0.05   0.00  -0.02
  44   6     0.02  -0.03   0.04     0.02  -0.01   0.07    -0.07  -0.02  -0.03
  45   6     0.01  -0.03   0.04     0.01  -0.01   0.09    -0.06  -0.05  -0.03
  46   7     0.01  -0.03   0.03     0.01  -0.01   0.08    -0.03  -0.05  -0.02
  47   6     0.02  -0.02   0.06     0.02  -0.00   0.11    -0.07  -0.07  -0.03
  48   6     0.01  -0.02   0.06     0.02   0.00   0.12    -0.05  -0.10  -0.02
  49   6     0.02  -0.02   0.07     0.03   0.00   0.14    -0.06  -0.12  -0.02
  50   6     0.02  -0.01   0.08     0.02   0.01   0.14    -0.04  -0.14  -0.01
  51   6     0.01  -0.01   0.06     0.01   0.01   0.13    -0.01  -0.13  -0.00
  52   7     0.01  -0.02   0.06     0.01   0.00   0.12    -0.02  -0.11  -0.01
  53   6     0.00  -0.01   0.06     0.00   0.01   0.13     0.02  -0.14   0.01
  54   6    -0.01  -0.01   0.05    -0.01   0.01   0.11     0.04  -0.13   0.01
  55   6    -0.01  -0.01   0.05    -0.02   0.02   0.11     0.06  -0.15   0.02
  56   6    -0.02  -0.01   0.04    -0.03   0.02   0.10     0.07  -0.13   0.02
  57   6    -0.02  -0.01   0.04    -0.03   0.01   0.09     0.06  -0.11   0.01
  58   7    -0.01  -0.01   0.05    -0.02   0.01   0.10     0.04  -0.12   0.01
  59   6    -0.03  -0.01   0.02    -0.04   0.01   0.07     0.06  -0.08   0.01
  60   6    -0.02  -0.02   0.01    -0.03   0.01   0.05     0.05  -0.06   0.01
  61   7    -0.01  -0.02   0.02    -0.02   0.00   0.06     0.03  -0.05   0.00
  62   1    -0.01  -0.00  -0.00    -0.01   0.00   0.01     0.02  -0.01   0.00
  63   1    -0.01  -0.01  -0.01    -0.01  -0.00   0.00     0.01   0.00   0.00
  64   1     0.00  -0.01   0.00     0.00  -0.01   0.01    -0.02   0.01  -0.01
  65   1     0.01  -0.01   0.01     0.01  -0.00   0.02    -0.03  -0.00  -0.01
  66   1     0.01  -0.01   0.02     0.01  -0.00   0.03    -0.03  -0.02  -0.01
  67   1     0.01  -0.01   0.02     0.01   0.00   0.04    -0.02  -0.04  -0.01
  68   1     0.01  -0.00   0.02     0.01   0.00   0.05    -0.01  -0.05  -0.00
  69   1     0.00  -0.00   0.02     0.00   0.00   0.04     0.01  -0.05   0.00
  70   1    -0.00  -0.00   0.02    -0.01   0.01   0.04     0.02  -0.05   0.01
  71   1    -0.01  -0.00   0.01    -0.01   0.01   0.03     0.03  -0.04   0.01
  72   1    -0.01  -0.00   0.01    -0.01   0.00   0.02     0.02  -0.02   0.01
  73   6    -0.00  -0.02   0.02     0.01   0.01   0.02    -0.00   0.01  -0.01
  74   6    -0.00  -0.02   0.04     0.00   0.01  -0.01    -0.00   0.03  -0.02
  75   6     0.00   0.04   0.01    -0.00  -0.00  -0.07    -0.00   0.10  -0.00
  76   6     0.00   0.04  -0.01    -0.00  -0.00  -0.07    -0.00   0.10  -0.01
  77   6    -0.00  -0.02  -0.04    -0.00  -0.01  -0.01    -0.00   0.04   0.01
  78   6    -0.00  -0.03  -0.02    -0.00  -0.01   0.01    -0.00   0.02   0.01
  79  27     0.01   0.05   0.24     0.00  -0.00  -0.18    -0.01   0.15  -0.05
  80   6     0.03   0.00   0.13    -0.01   0.01  -0.08     0.02   0.05  -0.02
  81   6     0.02  -0.01   0.09    -0.00   0.01  -0.05     0.02   0.04  -0.02
  82   6     0.01  -0.00   0.08    -0.00   0.01  -0.05     0.01   0.05  -0.02
  83   6    -0.00  -0.01   0.07     0.00   0.01  -0.03    -0.00   0.04  -0.02
  84   6    -0.01  -0.00   0.09     0.01   0.01  -0.05    -0.01   0.05  -0.03
  85   6    -0.02  -0.01   0.11     0.01   0.01  -0.05    -0.02   0.04  -0.05
  86   6    -0.02   0.01   0.15     0.01   0.00  -0.08    -0.03   0.05  -0.05
  87   6    -0.02   0.02   0.15     0.00  -0.00  -0.09    -0.02   0.06  -0.05
  88   7    -0.01   0.01   0.12     0.00   0.00  -0.08    -0.01   0.06  -0.04
  89   6    -0.02   0.03   0.16     0.00  -0.01  -0.11    -0.03   0.07  -0.04
  90   6    -0.02   0.04   0.13     0.00  -0.01  -0.11    -0.02   0.08  -0.03
  91   6    -0.03   0.05   0.12     0.00  -0.01  -0.11    -0.02   0.09  -0.03
  92   6    -0.02   0.05   0.07     0.00  -0.01  -0.09    -0.02   0.09  -0.01
  93   6    -0.01   0.04   0.07     0.00  -0.00  -0.08    -0.01   0.09  -0.01
  94   7    -0.01   0.03   0.11     0.00  -0.00  -0.10    -0.01   0.09  -0.02
  95   6     0.00   0.04   0.05    -0.00  -0.00  -0.08    -0.00   0.10  -0.01
  96   6     0.01   0.04   0.07    -0.00  -0.00  -0.09     0.01   0.09  -0.01
  97   6     0.03   0.05   0.08    -0.00  -0.01  -0.10     0.01   0.10   0.00
  98   6     0.03   0.04   0.13    -0.00  -0.01  -0.12     0.02   0.09  -0.00
  99   6     0.02   0.03   0.14    -0.00  -0.01  -0.11     0.02   0.08  -0.01
 100   7     0.01   0.03   0.11    -0.00  -0.00  -0.10     0.01   0.09  -0.01
 101   6     0.03   0.02   0.16    -0.00  -0.00  -0.11     0.02   0.07  -0.02
 102   6     0.02   0.01   0.14    -0.00   0.00  -0.09     0.02   0.06  -0.02
 103   7     0.01   0.01   0.12    -0.00   0.00  -0.08     0.01   0.06  -0.02
 104   1     0.01  -0.00   0.04    -0.00   0.00  -0.03     0.01   0.01  -0.01
 105   1     0.01  -0.01   0.02    -0.00   0.00  -0.01     0.00   0.01  -0.01
 106   1    -0.01  -0.01   0.03     0.00   0.00  -0.01    -0.01   0.01  -0.01
 107   1    -0.01   0.00   0.05     0.00   0.00  -0.03    -0.01   0.01  -0.02
 108   1    -0.01   0.01   0.05     0.00  -0.00  -0.04    -0.01   0.02  -0.02
 109   1    -0.01   0.01   0.04     0.00  -0.00  -0.04    -0.01   0.02  -0.01
 110   1    -0.01   0.01   0.01     0.00  -0.00  -0.03    -0.01   0.03  -0.00
 111   1     0.01   0.02   0.02    -0.00  -0.00  -0.03     0.00   0.03   0.00
 112   1     0.01   0.01   0.04    -0.00  -0.00  -0.04     0.01   0.03  -0.00
 113   1     0.01   0.01   0.05    -0.00  -0.00  -0.04     0.01   0.02  -0.00
 114  27     0.01   0.04  -0.24    -0.00  -0.01  -0.18    -0.01   0.16   0.04
 115   6    -0.03   0.04  -0.12    -0.00   0.00  -0.11    -0.02   0.09   0.01
 116   6    -0.02   0.04  -0.08    -0.00   0.00  -0.09    -0.02   0.10   0.00
 117   6    -0.01   0.03  -0.07    -0.00  -0.00  -0.08    -0.01   0.09   0.00
 118   6     0.00   0.04  -0.05    -0.00  -0.00  -0.08    -0.00   0.10  -0.00
 119   6     0.02   0.03  -0.07     0.00  -0.00  -0.08     0.00   0.09  -0.00
 120   6     0.03   0.04  -0.08     0.00  -0.00  -0.09     0.01   0.10  -0.01
 121   6     0.03   0.04  -0.13     0.00   0.00  -0.11     0.02   0.09   0.00
 122   6     0.02   0.03  -0.14     0.00  -0.00  -0.11     0.02   0.08   0.01
 123   7     0.02   0.03  -0.11     0.00  -0.00  -0.10     0.01   0.09   0.01
 124   6     0.03   0.02  -0.16     0.00  -0.00  -0.11     0.02   0.07   0.02
 125   6     0.02   0.01  -0.14     0.00  -0.01  -0.09     0.02   0.06   0.02
 126   6     0.03  -0.01  -0.13     0.00  -0.01  -0.08     0.02   0.06   0.03
 127   6     0.02  -0.01  -0.09     0.00  -0.01  -0.05     0.01   0.05   0.03
 128   6     0.01  -0.01  -0.08     0.00  -0.01  -0.05     0.01   0.05   0.02
 129   7     0.01   0.01  -0.12     0.00  -0.01  -0.08     0.01   0.07   0.02
 130   6     0.00  -0.01  -0.07    -0.00  -0.01  -0.03    -0.00   0.05   0.02
 131   6    -0.01  -0.01  -0.09    -0.00  -0.01  -0.05    -0.01   0.05   0.03
 132   6    -0.02  -0.01  -0.11    -0.01  -0.01  -0.05    -0.02   0.05   0.03
 133   6    -0.02  -0.00  -0.15    -0.01  -0.01  -0.08    -0.03   0.06   0.04
 134   6    -0.02   0.01  -0.15    -0.00  -0.01  -0.09    -0.02   0.06   0.03
 135   7    -0.01   0.01  -0.13    -0.00  -0.01  -0.08    -0.01   0.07   0.03
 136   6    -0.02   0.02  -0.17    -0.00  -0.00  -0.11    -0.03   0.07   0.03
 137   6    -0.02   0.03  -0.14    -0.00   0.00  -0.11    -0.02   0.08   0.02
 138   7    -0.01   0.03  -0.11    -0.00  -0.00  -0.10    -0.01   0.09   0.01
 139   1    -0.01   0.01  -0.04    -0.00   0.00  -0.04    -0.01   0.03   0.00
 140   1    -0.01   0.01  -0.01    -0.00   0.00  -0.03    -0.00   0.03  -0.00
 141   1     0.01   0.01  -0.02     0.00   0.00  -0.03     0.00   0.03  -0.00
 142   1     0.01   0.01  -0.04     0.00   0.00  -0.04     0.01   0.03   0.00
 143   1     0.01   0.01  -0.05     0.00  -0.00  -0.04     0.01   0.02   0.01
 144   1     0.01  -0.00  -0.04     0.00  -0.00  -0.03     0.01   0.02   0.01
 145   1     0.01  -0.01  -0.02     0.00  -0.00  -0.01     0.00   0.01   0.01
 146   1    -0.01  -0.01  -0.03    -0.00  -0.00  -0.01    -0.01   0.01   0.01
 147   1    -0.01  -0.00  -0.05    -0.00  -0.00  -0.03    -0.01   0.02   0.01
 148   1    -0.01   0.01  -0.06    -0.00   0.00  -0.04    -0.01   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     4.4295                 7.9074                 8.2342
 Red. masses --    11.3258                12.2267                11.9184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   134.7312               132.7034               414.8330
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.01   0.02   0.02    -0.02   0.04  -0.00     0.03  -0.01  -0.00
   2   6    -0.01   0.09   0.14    -0.04  -0.06  -0.07     0.03   0.03   0.02
   3   6    -0.01   0.06   0.09    -0.03  -0.06  -0.05     0.02   0.05   0.04
   4   6    -0.00   0.03   0.04    -0.02  -0.04  -0.02     0.01   0.04   0.04
   5   6    -0.00   0.00  -0.01    -0.00  -0.03  -0.01     0.00   0.06   0.06
   6   6     0.00  -0.02  -0.07     0.01  -0.02   0.01    -0.01   0.07   0.09
   7   6     0.01  -0.04  -0.13     0.03  -0.02   0.02    -0.03   0.10   0.15
   8   6     0.01  -0.05  -0.18     0.04  -0.00   0.04    -0.05   0.09   0.18
   9   6     0.01  -0.04  -0.14     0.03   0.01   0.04    -0.04   0.05   0.13
  10   7     0.00  -0.02  -0.08     0.01   0.00   0.02    -0.01   0.04   0.08
  11   6     0.01  -0.05  -0.16     0.04   0.04   0.07    -0.04   0.03   0.12
  12   6     0.01  -0.04  -0.12     0.02   0.06   0.06    -0.02  -0.00   0.05
  13   6     0.01  -0.06  -0.15     0.02   0.10   0.09    -0.02  -0.02   0.03
  14   6     0.00  -0.06  -0.08     0.00   0.11   0.08     0.01  -0.05  -0.05
  15   6    -0.00  -0.03  -0.02    -0.01   0.08   0.04     0.03  -0.05  -0.07
  16   7    -0.00  -0.03  -0.05     0.00   0.06   0.04     0.01  -0.02  -0.01
  17   6    -0.01  -0.02   0.05    -0.03   0.09   0.01     0.06  -0.08  -0.14
  18   6    -0.01   0.02   0.10    -0.03   0.06  -0.02     0.07  -0.08  -0.14
  19   6    -0.02   0.05   0.17    -0.05   0.05  -0.05     0.08  -0.11  -0.20
  20   6    -0.02   0.08   0.20    -0.05   0.02  -0.08     0.07  -0.09  -0.17
  21   6    -0.01   0.07   0.15    -0.04   0.00  -0.06     0.05  -0.06  -0.10
  22   7    -0.01   0.04   0.09    -0.03   0.03  -0.03     0.05  -0.05  -0.09
  23   6    -0.01   0.10   0.16    -0.04  -0.03  -0.07     0.04  -0.03  -0.06
  24   6    -0.01   0.08   0.12    -0.04  -0.04  -0.06     0.03   0.00  -0.01
  25   7    -0.01   0.04   0.06    -0.02  -0.02  -0.03     0.02   0.02   0.01
  26   1    -0.00   0.04   0.05    -0.02  -0.02  -0.03     0.01   0.01   0.00
  27   1    -0.00   0.02   0.02    -0.01  -0.02  -0.01     0.01   0.02   0.02
  28   1     0.00  -0.01  -0.04     0.01  -0.01   0.01    -0.01   0.04   0.05
  29   1     0.00  -0.02  -0.07     0.02   0.00   0.02    -0.02   0.03   0.06
  30   1     0.00  -0.02  -0.06     0.01   0.01   0.02    -0.02   0.01   0.05
  31   1     0.00  -0.02  -0.06     0.01   0.03   0.03    -0.01  -0.00   0.02
  32   1     0.00  -0.02  -0.02     0.00   0.04   0.03     0.01  -0.02  -0.03
  33   1    -0.00  -0.01   0.02    -0.01   0.03   0.01     0.02  -0.03  -0.05
  34   1    -0.01   0.01   0.05    -0.02   0.02  -0.01     0.03  -0.04  -0.07
  35   1    -0.01   0.03   0.07    -0.02   0.00  -0.03     0.02  -0.03  -0.06
  36   1    -0.00   0.04   0.06    -0.02  -0.01  -0.03     0.01  -0.01  -0.02
  37  27     0.01   0.01   0.02     0.03  -0.01   0.00    -0.02   0.03  -0.00
  38   6    -0.00  -0.08   0.13     0.03   0.05  -0.06    -0.03  -0.07   0.08
  39   6     0.00  -0.06   0.09     0.02   0.07  -0.07    -0.03  -0.06   0.06
  40   6     0.00  -0.03   0.04     0.02   0.06  -0.06    -0.02  -0.04   0.03
  41   6     0.00   0.00  -0.01     0.00   0.07  -0.08    -0.00  -0.03   0.01
  42   6     0.00   0.02  -0.07    -0.01   0.07  -0.10     0.01  -0.02  -0.01
  43   6    -0.00   0.05  -0.13    -0.04   0.10  -0.16     0.02  -0.02  -0.03
  44   6    -0.00   0.06  -0.18    -0.06   0.09  -0.18     0.03  -0.00  -0.05
  45   6    -0.00   0.04  -0.14    -0.04   0.05  -0.13     0.02   0.01  -0.05
  46   7     0.00   0.03  -0.08    -0.02   0.04  -0.09     0.01   0.00  -0.02
  47   6    -0.00   0.05  -0.17    -0.05   0.02  -0.11     0.03   0.04  -0.08
  48   6     0.00   0.05  -0.12    -0.02  -0.02  -0.03     0.02   0.06  -0.08
  49   6     0.00   0.07  -0.14    -0.02  -0.05   0.01     0.02   0.09  -0.11
  50   6     0.01   0.07  -0.08     0.02  -0.08   0.10    -0.00   0.11  -0.10
  51   6     0.01   0.05  -0.02     0.04  -0.07   0.11    -0.01   0.08  -0.06
  52   7     0.00   0.04  -0.05     0.01  -0.04   0.03    -0.00   0.06  -0.05
  53   6     0.01   0.03   0.06     0.08  -0.10   0.17    -0.03   0.08  -0.03
  54   6     0.01  -0.00   0.10     0.08  -0.09   0.15    -0.03   0.05   0.02
  55   6     0.01  -0.03   0.17     0.10  -0.12   0.20    -0.04   0.04   0.05
  56   6     0.01  -0.06   0.20     0.08  -0.09   0.15    -0.04   0.00   0.09
  57   6     0.00  -0.05   0.14     0.05  -0.05   0.08    -0.03  -0.01   0.07
  58   7     0.01  -0.02   0.10     0.05  -0.05   0.09    -0.03   0.02   0.03
  59   6     0.00  -0.08   0.15     0.04  -0.01   0.02    -0.03  -0.04   0.09
  60   6     0.00  -0.06   0.11     0.03   0.02  -0.02    -0.03  -0.04   0.07
  61   7     0.00  -0.03   0.06     0.02   0.03  -0.03    -0.02  -0.03   0.04
  62   1    -0.00  -0.03   0.05     0.01   0.02  -0.02    -0.01  -0.02   0.03
  63   1    -0.00  -0.02   0.02     0.01   0.03  -0.03    -0.01  -0.02   0.02
  64   1    -0.00   0.01  -0.04    -0.01   0.04  -0.05     0.01  -0.01  -0.01
  65   1    -0.00   0.02  -0.07    -0.02   0.03  -0.07     0.01   0.00  -0.02
  66   1    -0.00   0.02  -0.07    -0.02   0.01  -0.04     0.01   0.01  -0.03
  67   1    -0.00   0.03  -0.06    -0.01  -0.01  -0.01     0.01   0.03  -0.04
